!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:198, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:198, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:152, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:152, copy_size:152, status:1,  remain bytes:0, is ok:true
###############################################,bytes length:396, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:350, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:350, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:198, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:198, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:152, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:152, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:8192, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:8192, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:8146, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:8146, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7994, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:7994, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7948, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:7948, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7796, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:7796, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7750, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:7750, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7598, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:7598, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7552, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:7552, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7400, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:7400, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7354, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:7354, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7202, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:7202, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7156, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:7156, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:7004, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:7004, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6958, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:6958, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6806, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:6806, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6760, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:6760, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6608, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:6608, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6562, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:6562, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6410, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:6410, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6364, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:6364, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6212, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:6212, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6166, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:6166, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:6014, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:6014, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5968, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:5968, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5816, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:5816, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5770, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:5770, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5618, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:5618, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5572, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:5572, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5420, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:5420, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5374, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:5374, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5222, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:5222, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5176, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:5176, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:5024, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:5024, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4978, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:4978, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4826, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:4826, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4780, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:4780, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4628, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:4628, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4582, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:4582, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4430, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:4430, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4384, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:4384, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4232, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:4232, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4186, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:4186, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:4034, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:4034, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3988, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:3988, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3836, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:3836, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3790, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:3790, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3638, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:3638, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3592, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:3592, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3440, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:3440, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3394, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:3394, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3242, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:3242, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3196, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:3196, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:3044, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:3044, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2998, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:2998, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2846, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:2846, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2800, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:2800, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2648, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:2648, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2602, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:2602, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2450, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:2450, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2404, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:2404, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2252, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:2252, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2206, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:2206, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2054, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:2054, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2008, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:2008, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1856, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1856, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1810, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1810, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1658, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1658, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1612, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1612, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1460, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1460, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1414, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1414, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1262, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1262, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1216, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1216, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1064, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:1064, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:1018, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:1018, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:866, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:866, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:820, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:820, copy_size:152, status:1,  remain bytes:0, is ok:true
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:668, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:668, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:622, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:622, copy_size:152, status:1,  remain bytes:0, is ok:true


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:470, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:470, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:424, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:424, copy_size:152, status:1,  remain bytes:0, is ok:true


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:272, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:272, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:226, copy_size:152, status:1,  remain bytes:152, is ok:false
**********************************************************
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:226, copy_size:152, status:1,  remain bytes:0, is ok:true


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:74, copy_size:46, status:0,  remain bytes:46, is ok:false
###############################################,bytes length:74, copy_size:46, hander_pos:46, bytes_pos:46
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!发达散发大赛方!!!!!!!!!!!!!!!!!!!!, bytes length:28, copy_size:28, status:1,  remain bytes:152, is ok:false
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$, bytes length:28, copy_size:28, status:1,  remain bytes:124, is ok:false

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!, bytes length:2500, copy_size:46, status:0,  remain bytes:46, is ok:false


